Council area,Year,ICD codes,Cause,Cause label,Number,Percent,Sex,Total deaths
East Lothian,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,20,3.9,Male,509
East Lothian,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,99,17.8,Female,556
East Lothian,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,49,8.8,Female,556
East Lothian,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,39,7,Female,556
East Lothian,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,38,6.8,Female,556
East Lothian,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,37,6.7,Female,556
East Renfrewshire,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,58,13.3,Male,437
East Renfrewshire,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,42,9.6,Male,437
East Renfrewshire,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,30,6.9,Male,437
East Renfrewshire,2018,J09-J18                                                                              ,Influenza and pneumonia                                                                              ,influenza and pneumonia,26,5.9,Male,437
East Renfrewshire,2018,C61                                                                                  ,Malignant neoplasm of prostate                                                                       ,prostate cancer,25,5.7,Male,437
East Renfrewshire,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,69,14.6,Female,472
East Renfrewshire,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,43,9.1,Female,472
East Renfrewshire,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,33,7,Female,472
East Renfrewshire,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,26,5.5,Female,472
East Renfrewshire,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,25,5.3,Female,472
Falkirk,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,123,14.4,Male,853
Falkirk,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,69,8.1,Male,853
Falkirk,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,67,7.9,Male,853
Falkirk,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,43,5,Male,853
Falkirk,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,38,4.5,Male,853
Falkirk,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,145,16,Female,908
Falkirk,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,80,8.8,Female,908
Falkirk,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,69,7.6,Female,908
Falkirk,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,60,6.6,Female,908
Falkirk,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,53,5.8,Female,908
Fife,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,294,14.8,Male,1991
Fife,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,160,8,Male,1991
Fife,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,140,7,Male,1991
Fife,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,111,5.6,Male,1991
Fife,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,102,5.1,Male,1991
Fife,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,299,14.7,Female,2037
Fife,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,177,8.7,Female,2037
Fife,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,152,7.5,Female,2037
Fife,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,147,7.2,Female,2037
Fife,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,141,6.9,Female,2037
Glasgow City,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,411,13,Male,3163
Glasgow City,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,250,7.9,Male,3163
Glasgow City,2018,X40-X49                                                                              ,Accidental poisoning                                                                                 ,accidental poisoning                                                                                 ,192,6.1,Male,3163
Glasgow City,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,186,5.9,Male,3163
Glasgow City,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,172,5.4,Male,3163
Glasgow City,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,431,13.3,Female,3250
Glasgow City,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,267,8.2,Female,3250
Glasgow City,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,266,8.2,Female,3250
Glasgow City,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,251,7.7,Female,3250
Glasgow City,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,206,6.3,Female,3250
Highland,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,190,14.3,Male,1325
Highland,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,101,7.6,Male,1325
Highland,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,74,5.6,Male,1325
Highland,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,73,5.5,Male,1325
Highland,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,70,5.3,Male,1325
Highland,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,172,12.8,Female,1341
Highland,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,122,9.1,Female,1341
Highland,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,120,8.9,Female,1341
Highland,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,80,6,Female,1341
Highland,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,69,5.1,Female,1341
Inverclyde,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,79,15.6,Male,507
Inverclyde,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,49,9.7,Male,507
Inverclyde,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,34,6.7,Male,507
Inverclyde,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,25,4.9,Male,507
Inverclyde,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,25,4.9,Male,507
Inverclyde,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,94,16.6,Female,567
Inverclyde,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,49,8.6,Female,567
Inverclyde,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,43,7.6,Female,567
Inverclyde,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,42,7.4,Female,567
Inverclyde,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,31,5.5,Female,567
Midlothian,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,56,12.6,Male,445
Midlothian,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,35,7.9,Male,445
Midlothian,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,34,7.6,Male,445
Midlothian,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,30,6.7,Male,445
Midlothian,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,20,4.5,Male,445
Midlothian,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,71,16.2,Female,439
Midlothian,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,50,11.4,Female,439
Midlothian,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,36,8.2,Female,439
Midlothian,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,24,5.5,Female,439
Midlothian,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,22,5,Female,439
Moray,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,79,15.7,Male,504
Moray,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,37,7.3,Male,504
Moray,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,33,6.5,Male,504
Moray,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,31,6.2,Male,504
Moray,2018,J09-J18                                                                              ,Influenza and pneumonia                                                                              ,influenza and pneumonia,22,4.4,Male,504
Moray,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,71,12.4,Female,574
Moray,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,52,9.1,Female,574
Moray,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,47,8.2,Female,574
Moray,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,46,8,Female,574
Moray,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,33,5.7,Female,574
Na h-Eileanan Siar,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,29,16.2,Male,179
Na h-Eileanan Siar,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,16,8.9,Male,179
Na h-Eileanan Siar,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,15,8.4,Male,179
Na h-Eileanan Siar,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,11,6.1,Male,179
Na h-Eileanan Siar,2018,C61                                                                                  ,Malignant neoplasm of prostate                                                                       ,prostate cancer,9,5,Male,179
Na h-Eileanan Siar,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,30,16.9,Female,177
Na h-Eileanan Siar,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,20,11.3,Female,177
Na h-Eileanan Siar,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,15,8.5,Female,177
Na h-Eileanan Siar,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,12,6.8,Female,177
Na h-Eileanan Siar,2018,J09-J18                                                                              ,Influenza and pneumonia                                                                              ,influenza and pneumonia,9,5.1,Female,177
North Ayrshire,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,142,17.3,Male,823
North Ayrshire,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,65,7.9,Male,823
North Ayrshire,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,56,6.8,Male,823
North Ayrshire,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,49,6,Male,823
North Ayrshire,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,43,5.2,Male,823
North Ayrshire,2018,"F01, F03, G30                                                                        ",Dementia and Alzheimer Disease                                                                       ,dementia and Alzheimer's disease,100,11,Female,912
North Ayrshire,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,84,9.2,Female,912
North Ayrshire,2018,J40-J47                                                                              ,Chronic lower respiratory diseases                                                                   ,chronic lower respiratory diseases,78,8.6,Female,912
North Ayrshire,2018,I60-I69                                                                              ,Cerebrovascular disease                                                                              ,cerebrovascular disease,74,8.1,Female,912
North Ayrshire,2018,C33-C34                                                                              ,"Malignant neoplasm of trachea, bronchus and lung                                                     ",lung cancer,62,6.8,Female,912
North Lanarkshire,2018,I20-I25                                                                              ,Ischaemic heart diseases                                                                             ,ischaemic heart diseases,231,12.9,Male,1797
